pclass,survived,name,sex,age,sibsp,parch,ticket,fare,cabin,embarked,boat,body,home.dest
3,0,"Johansson, Mr. Erik",0,22,0,0,350052,7.7958,,S,,156,
3,0,"Johansson, Mr. Gustaf Joel",0,33,0,0,7540,8.6542,,S,,285,
3,0,"Johansson, Mr. Karl Johan",0,31,0,0,347063,7.775,,S,,,
3,0,"Johansson, Mr. Nils",0,29,0,0,347467,7.8542,,S,,,
3,1,"Johnson, Master. Harold Theodor",0,4,1,1,347742,11.1333,,S,15,,
3,1,"Johnson, Miss. Eleanor Ileen",1,1,1,1,347742,11.1333,,S,15,,
3,0,"Johnson, Mr. Alfred",0,49,0,0,LINE,0,,S,,,
3,0,"Johnson, Mr. Malkolm Joackim",0,33,0,0,347062,7.775,,S,,37,
3,0,"Johnson, Mr. William Cahoone Jr",0,19,0,0,LINE,0,,S,,,
3,1,"Johnson, Mrs. Oscar W (Elisabeth Vilhelmina Berg)",1,27,0,2,347742,11.1333,,S,15,,
3,0,"Johnston, Master. William Arthur ""Willie""",0,,1,2,W./C. 6607,23.45,,S,,,
3,0,"Johnston, Miss. Catherine Helen ""Carrie""",1,,1,2,W./C. 6607,23.45,,S,,,
3,0,"Johnston, Mr. Andrew G",0,,1,2,W./C. 6607,23.45,,S,,,
3,0,"Johnston, Mrs. Andrew G (Elizabeth ""Lily"" Watson)",1,,1,2,W./C. 6607,23.45,,S,,,
3,0,"Jonkoff, Mr. Lalio",0,23,0,0,349204,7.8958,,S,,,
3,1,"Jonsson, Mr. Carl",0,32,0,0,350417,7.8542,,S,15,,
3,0,"Jonsson, Mr. Nils Hilding",0,27,0,0,350408,7.8542,,S,,,
3,0,"Jussila, Miss. Katriina",1,20,1,0,4136,9.825,,S,,,
3,0,"Jussila, Miss. Mari Aina",1,21,1,0,4137,9.825,,S,,,
3,1,"Jussila, Mr. Eiriik",0,32,0,0,STON/O 2. 3101286,7.925,,S,15,,
3,0,"Kallio, Mr. Nikolai Erland",0,17,0,0,STON/O 2. 3101274,7.125,,S,,,
3,0,"Kalvik, Mr. Johannes Halvorsen",0,21,0,0,8475,8.4333,,S,,,
3,0,"Karaic, Mr. Milan",0,30,0,0,349246,7.8958,,S,,,
3,1,"Karlsson, Mr. Einar Gervasius",0,21,0,0,350053,7.7958,,S,13,,
3,0,"Karlsson, Mr. Julius Konrad Eugen",0,33,0,0,347465,7.8542,,S,,,
3,0,"Karlsson, Mr. Nils August",0,22,0,0,350060,7.5208,,S,,,
3,1,"Karun, Miss. Manca",1,4,0,1,349256,13.4167,,C,15,,
3,1,"Karun, Mr. Franz",0,39,0,1,349256,13.4167,,C,15,,
3,0,"Kassem, Mr. Fared",0,,0,0,2700,7.2292,,C,,,
3,0,"Katavelas, Mr. Vassilios (""Catavelas Vassilios"")",0,18.5,0,0,2682,7.2292,,C,,58,
3,0,"Keane, Mr. Andrew ""Andy""",0,,0,0,12460,7.75,,Q,,,
3,0,"Keefe, Mr. Arthur",0,,0,0,323592,7.25,,S,A,,
3,1,"Kelly, Miss. Anna Katherine ""Annie Kate""",1,,0,0,9234,7.75,,Q,16,,
3,1,"Kelly, Miss. Mary",1,,0,0,14312,7.75,,Q,D,,
3,0,"Kelly, Mr. James",0,34.5,0,0,330911,7.8292,,Q,,70,
3,0,"Kelly, Mr. James",0,44,0,0,363592,8.05,,S,,,
3,1,"Kennedy, Mr. John",0,,0,0,368783,7.75,,Q,,,
3,0,"Khalil, Mr. Betros",0,,1,0,2660,14.4542,,C,,,
3,0,"Khalil, Mrs. Betros (Zahie ""Maria"" Elias)",1,,1,0,2660,14.4542,,C,,,
3,0,"Kiernan, Mr. John",0,,1,0,367227,7.75,,Q,,,
3,0,"Kiernan, Mr. Philip",0,,1,0,367229,7.75,,Q,,,
3,0,"Kilgannon, Mr. Thomas J",0,,0,0,36865,7.7375,,Q,,,
3,0,"Kink, Miss. Maria",1,22,2,0,315152,8.6625,,S,,,
3,0,"Kink, Mr. Vincenz",0,26,2,0,315151,8.6625,,S,,,
3,1,"Kink-Heilmann, Miss. Luise Gretchen",1,4,0,2,315153,22.025,,S,2,,
3,1,"Kink-Heilmann, Mr. Anton",0,29,3,1,315153,22.025,,S,2,,
3,1,"Kink-Heilmann, Mrs. Anton (Luise Heilmann)",1,26,1,1,315153,22.025,,S,2,,
3,0,"Klasen, Miss. Gertrud Emilia",1,1,1,1,350405,12.1833,,S,,,
3,0,"Klasen, Mr. Klas Albin",0,18,1,1,350404,7.8542,,S,,,
3,0,"Klasen, Mrs. (Hulda Kristina Eugenia Lofqvist)",1,36,0,2,350405,12.1833,,S,,,
3,0,"Kraeff, Mr. Theodor",0,,0,0,349253,7.8958,,C,,,
3,1,"Krekorian, Mr. Neshan",0,25,0,0,2654,7.2292,F E57,C,10,,
3,0,"Lahoud, Mr. Sarkis",0,,0,0,2624,7.225,,C,,,
3,0,"Laitinen, Miss. Kristina Sofia",1,37,0,0,4135,9.5875,,S,,,
3,0,"Laleff, Mr. Kristo",0,,0,0,349217,7.8958,,S,,,
3,1,"Lam, Mr. Ali",0,,0,0,1601,56.4958,,S,C,,
3,0,"Lam, Mr. Len",0,,0,0,1601,56.4958,,S,,,
3,1,"Landergren, Miss. Aurora Adelia",1,22,0,0,C 7077,7.25,,S,13,,
3,0,"Lane, Mr. Patrick",0,,0,0,7935,7.75,,Q,,,
3,1,"Lang, Mr. Fang",0,26,0,0,1601,56.4958,,S,14,,
3,0,"Larsson, Mr. August Viktor",0,29,0,0,7545,9.4833,,S,,,
3,0,"Larsson, Mr. Bengt Edvin",0,29,0,0,347067,7.775,,S,,,
3,0,"Larsson-Rondberg, Mr. Edvard A",0,22,0,0,347065,7.775,,S,,,
3,1,"Leeni, Mr. Fahim (""Philip Zenni"")",0,22,0,0,2620,7.225,,C,6,,
3,0,"Lefebre, Master. Henry Forbes",0,,3,1,4133,25.4667,,S,,,
3,0,"Lefebre, Miss. Ida",1,,3,1,4133,25.4667,,S,,,
3,0,"Lefebre, Miss. Jeannie",1,,3,1,4133,25.4667,,S,,,
3,0,"Lefebre, Miss. Mathilde",1,,3,1,4133,25.4667,,S,,,
3,0,"Lefebre, Mrs. Frank (Frances)",1,,0,4,4133,25.4667,,S,,,
3,0,"Leinonen, Mr. Antti Gustaf",0,32,0,0,STON/O 2. 3101292,7.925,,S,,,
3,0,"Lemberopolous, Mr. Peter L",0,34.5,0,0,2683,6.4375,,C,,196,
3,0,"Lennon, Miss. Mary",1,,1,0,370371,15.5,,Q,,,
3,0,"Lennon, Mr. Denis",0,,1,0,370371,15.5,,Q,,,
3,0,"Leonard, Mr. Lionel",0,36,0,0,LINE,0,,S,,,
3,0,"Lester, Mr. James",0,39,0,0,A/4 48871,24.15,,S,,,
3,0,"Lievens, Mr. Rene Aime",0,24,0,0,345781,9.5,,S,,,
3,0,"Lindahl, Miss. Agda Thorilda Viktoria",1,25,0,0,347071,7.775,,S,,,
3,0,"Lindblom, Miss. Augusta Charlotta",1,45,0,0,347073,7.75,,S,,,
3,0,"Lindell, Mr. Edvard Bengtsson",0,36,1,0,349910,15.55,,S,A,,
3,0,"Lindell, Mrs. Edvard Bengtsson (Elin Gerda Persson)",1,30,1,0,349910,15.55,,S,A,,
3,1,"Lindqvist, Mr. Eino William",0,20,1,0,STON/O 2. 3101285,7.925,,S,15,,
3,0,"Linehan, Mr. Michael",0,,0,0,330971,7.8792,,Q,,,
3,0,"Ling, Mr. Lee",0,28,0,0,1601,56.4958,,S,,,
3,0,"Lithman, Mr. Simon",0,,0,0,S.O./P.P. 251,7.55,,S,,,
3,0,"Lobb, Mr. William Arthur",0,30,1,0,A/5. 3336,16.1,,S,,,
3,0,"Lobb, Mrs. William Arthur (Cordelia K Stanlick)",1,26,1,0,A/5. 3336,16.1,,S,,,
3,0,"Lockyer, Mr. Edward",0,,0,0,1222,7.8792,,S,,153,
3,0,"Lovell, Mr. John Hall (""Henry"")",0,20.5,0,0,A/5 21173,7.25,,S,,,
3,1,"Lulic, Mr. Nikola",0,27,0,0,315098,8.6625,,S,15,,
3,0,"Lundahl, Mr. Johan Svensson",0,51,0,0,347743,7.0542,,S,,,
3,1,"Lundin, Miss. Olga Elida",1,23,0,0,347469,7.8542,,S,10,,
3,1,"Lundstrom, Mr. Thure Edvin",0,32,0,0,350403,7.5792,,S,15,,
3,0,"Lyntakoff, Mr. Stanko",0,,0,0,349235,7.8958,,S,,,
3,0,"MacKay, Mr. George William",0,,0,0,C.A. 42795,7.55,,S,,,
3,1,"Madigan, Miss. Margaret ""Maggie""",1,,0,0,370370,7.75,,Q,15,,
3,1,"Madsen, Mr. Fridtjof Arne",0,24,0,0,C 17369,7.1417,,S,13,,
3,0,"Maenpaa, Mr. Matti Alexanteri",0,22,0,0,STON/O 2. 3101275,7.125,,S,,,
3,0,"Mahon, Miss. Bridget Delia",1,,0,0,330924,7.8792,,Q,,,
3,0,"Mahon, Mr. John",0,,0,0,AQ/4 3130,7.75,,Q,,,
3,0,"Maisner, Mr. Simon",0,,0,0,A/S 2816,8.05,,S,,,
3,0,"Makinen, Mr. Kalle Edvard",0,29,0,0,STON/O 2. 3101268,7.925,,S,,,
3,1,"Mamee, Mr. Hanna",0,,0,0,2677,7.2292,,C,15,,
3,0,"Mangan, Miss. Mary",1,30.5,0,0,364850,7.75,,Q,,61,
3,1,"Mannion, Miss. Margareth",1,,0,0,36866,7.7375,,Q,16,,
3,0,"Mardirosian, Mr. Sarkis",0,,0,0,2655,7.2292,F E46,C,,,
3,0,"Markoff, Mr. Marin",0,35,0,0,349213,7.8958,,C,,,
3,0,"Markun, Mr. Johann",0,33,0,0,349257,7.8958,,S,,,
3,1,"Masselmani, Mrs. Fatima",1,,0,0,2649,7.225,,C,C,,
3,0,"Matinoff, Mr. Nicola",0,,0,0,349255,7.8958,,C,,,
3,1,"McCarthy, Miss. Catherine ""Katie""",1,,0,0,383123,7.75,,Q,15 16,,
3,1,"McCormack, Mr. Thomas Joseph",0,,0,0,367228,7.75,,Q,,,
3,1,"McCoy, Miss. Agnes",1,,2,0,367226,23.25,,Q,16,,
3,1,"McCoy, Miss. Alicia",1,,2,0,367226,23.25,,Q,16,,
3,1,"McCoy, Mr. Bernard",0,,2,0,367226,23.25,,Q,16,,
3,1,"McDermott, Miss. Brigdet Delia",1,,0,0,330932,7.7875,,Q,13,,
3,0,"McEvoy, Mr. Michael",0,,0,0,36568,15.5,,Q,,,
3,1,"McGovern, Miss. Mary",1,,0,0,330931,7.8792,,Q,13,,
3,1,"McGowan, Miss. Anna ""Annie""",1,15,0,0,330923,8.0292,,Q,,,
3,0,"McGowan, Miss. Katherine",1,35,0,0,9232,7.75,,Q,,,
3,0,"McMahon, Mr. Martin",0,,0,0,370372,7.75,,Q,,,
3,0,"McNamee, Mr. Neal",0,24,1,0,376566,16.1,,S,,,
3,0,"McNamee, Mrs. Neal (Eileen O'Leary)",1,19,1,0,376566,16.1,,S,,53,
3,0,"McNeill, Miss. Bridget",1,,0,0,370368,7.75,,Q,,,
3,0,"Meanwell, Miss. (Marion Ogden)",1,,0,0,SOTON/O.Q. 392087,8.05,,S,,,
3,0,"Meek, Mrs. Thomas (Annie Louise Rowley)",1,,0,0,343095,8.05,,S,,,
3,0,"Meo, Mr. Alfonzo",0,55.5,0,0,A.5. 11206,8.05,,S,,201,
3,0,"Mernagh, Mr. Robert",0,,0,0,368703,7.75,,Q,,,
3,1,"Midtsjo, Mr. Karl Albert",0,21,0,0,345501,7.775,,S,15,,
3,0,"Miles, Mr. Frank",0,,0,0,359306,8.05,,S,,,
3,0,"Mineff, Mr. Ivan",0,24,0,0,349233,7.8958,,S,,,
3,0,"Minkoff, Mr. Lazar",0,21,0,0,349211,7.8958,,S,,,
3,0,"Mionoff, Mr. Stoytcho",0,28,0,0,349207,7.8958,,S,,,
3,0,"Mitkoff, Mr. Mito",0,,0,0,349221,7.8958,,S,,,
3,1,"Mockler, Miss. Helen Mary ""Ellie""",1,,0,0,330980,7.8792,,Q,16,,
3,0,"Moen, Mr. Sigurd Hansen",0,25,0,0,348123,7.65,F G73,S,,309,
3,1,"Moor, Master. Meier",0,6,0,1,392096,12.475,E121,S,14,,
3,1,"Moor, Mrs. (Beila)",1,27,0,1,392096,12.475,E121,S,14,,
3,0,"Moore, Mr. Leonard Charles",0,,0,0,A4. 54510,8.05,,S,,,
3,1,"Moran, Miss. Bertha",1,,1,0,371110,24.15,,Q,16,,
3,0,"Moran, Mr. Daniel J",0,,1,0,371110,24.15,,Q,,,
3,0,"Moran, Mr. James",0,,0,0,330877,8.4583,,Q,,,
3,0,"Morley, Mr. William",0,34,0,0,364506,8.05,,S,,,
3,0,"Morrow, Mr. Thomas Rowan",0,,0,0,372622,7.75,,Q,,,
3,1,"Moss, Mr. Albert Johan",0,,0,0,312991,7.775,,S,B,,
3,1,"Moubarek, Master. Gerios",0,,1,1,2661,15.2458,,C,C,,
3,1,"Moubarek, Master. Halim Gonios (""William George"")",0,,1,1,2661,15.2458,,C,C,,
3,1,"Moubarek, Mrs. George (Omine ""Amenia"" Alexander)",1,,0,2,2661,15.2458,,C,C,,
3,1,"Moussa, Mrs. (Mantoura Boulos)",1,,0,0,2626,7.2292,,C,,,
3,0,"Moutal, Mr. Rahamin Haim",0,,0,0,374746,8.05,,S,,,
3,1,"Mullens, Miss. Katherine ""Katie""",1,,0,0,35852,7.7333,,Q,16,,
3,1,"Mulvihill, Miss. Bertha E",1,24,0,0,382653,7.75,,Q,15,,
3,0,"Murdlin, Mr. Joseph",0,,0,0,A./5. 3235,8.05,,S,,,
3,1,"Murphy, Miss. Katherine ""Kate""",1,,1,0,367230,15.5,,Q,16,,
3,1,"Murphy, Miss. Margaret Jane",1,,1,0,367230,15.5,,Q,16,,
3,1,"Murphy, Miss. Nora",1,,0,0,36568,15.5,,Q,16,,
3,0,"Myhrman, Mr. Pehr Fabian Oliver Malkolm",0,18,0,0,347078,7.75,,S,,,
3,0,"Naidenoff, Mr. Penko",0,22,0,0,349206,7.8958,,S,,,
3,1,"Najib, Miss. Adele Kiamie ""Jane""",1,15,0,0,2667,7.225,,C,C,,
3,1,"Nakid, Miss. Maria (""Mary"")",1,1,0,2,2653,15.7417,,C,C,,
3,1,"Nakid, Mr. Sahid",0,20,1,1,2653,15.7417,,C,C,,
3,1,"Nakid, Mrs. Said (Waika ""Mary"" Mowad)",1,19,1,1,2653,15.7417,,C,C,,
3,0,"Nancarrow, Mr. William Henry",0,33,0,0,A./5. 3338,8.05,,S,,,
3,0,"Nankoff, Mr. Minko",0,,0,0,349218,7.8958,,S,,,
3,0,"Nasr, Mr. Mustafa",0,,0,0,2652,7.2292,,C,,,
3,0,"Naughton, Miss. Hannah",1,,0,0,365237,7.75,,Q,,,
3,0,"Nenkoff, Mr. Christo",0,,0,0,349234,7.8958,,S,,,
3,1,"Nicola-Yarred, Master. Elias",0,12,1,0,2651,11.2417,,C,C,,
3,1,"Nicola-Yarred, Miss. Jamila",1,14,1,0,2651,11.2417,,C,C,,
3,0,"Nieminen, Miss. Manta Josefina",1,29,0,0,3101297,7.925,,S,,,
3,0,"Niklasson, Mr. Samuel",0,28,0,0,363611,8.05,,S,,,
3,1,"Nilsson, Miss. Berta Olivia",1,18,0,0,347066,7.775,,S,D,,
3,1,"Nilsson, Miss. Helmina Josefina",1,26,0,0,347470,7.8542,,S,13,,
3,0,"Nilsson, Mr. August Ferdinand",0,21,0,0,350410,7.8542,,S,,,
3,0,"Nirva, Mr. Iisakki Antino Aijo",0,41,0,0,SOTON/O2 3101272,7.125,,S,,,"Finland Sudbury, ON"
3,1,"Niskanen, Mr. Juha",0,39,0,0,STON/O 2. 3101289,7.925,,S,9,,
3,0,"Nosworthy, Mr. Richard Cater",0,21,0,0,A/4. 39886,7.8,,S,,,
3,0,"Novel, Mr. Mansouer",0,28.5,0,0,2697,7.2292,,C,,181,
3,1,"Nysten, Miss. Anna Sofia",1,22,0,0,347081,7.75,,S,13,,
3,0,"Nysveen, Mr. Johan Hansen",0,61,0,0,345364,6.2375,,S,,,
3,0,"O'Brien, Mr. Thomas",0,,1,0,370365,15.5,,Q,,,
3,0,"O'Brien, Mr. Timothy",0,,0,0,330979,7.8292,,Q,,,
3,1,"O'Brien, Mrs. Thomas (Johanna ""Hannah"" Godfrey)",1,,1,0,370365,15.5,,Q,,,
3,0,"O'Connell, Mr. Patrick D",0,,0,0,334912,7.7333,,Q,,,
3,0,"O'Connor, Mr. Maurice",0,,0,0,371060,7.75,,Q,,,
3,0,"O'Connor, Mr. Patrick",0,,0,0,366713,7.75,,Q,,,
3,0,"Odahl, Mr. Nils Martin",0,23,0,0,7267,9.225,,S,,,
3,0,"O'Donoghue, Ms. Bridget",1,,0,0,364856,7.75,,Q,,,
3,1,"O'Driscoll, Miss. Bridget",1,,0,0,14311,7.75,,Q,D,,
3,1,"O'Dwyer, Miss. Ellen ""Nellie""",1,,0,0,330959,7.8792,,Q,,,
3,1,"Ohman, Miss. Velin",1,22,0,0,347085,7.775,,S,C,,
3,1,"O'Keefe, Mr. Patrick",0,,0,0,368402,7.75,,Q,B,,
3,1,"O'Leary, Miss. Hanora ""Norah""",1,,0,0,330919,7.8292,,Q,13,,
3,1,"Olsen, Master. Artur Karl",0,9,0,1,C 17368,3.1708,,S,13,,
3,0,"Olsen, Mr. Henry Margido",0,28,0,0,C 4001,22.525,,S,,173,
3,0,"Olsen, Mr. Karl Siegwart Andreas",0,42,0,1,4579,8.4042,,S,,,
3,0,"Olsen, Mr. Ole Martin",0,,0,0,Fa 265302,7.3125,,S,,,
3,0,"Olsson, Miss. Elina",1,31,0,0,350407,7.8542,,S,,,
3,0,"Olsson, Mr. Nils Johan Goransson",0,28,0,0,347464,7.8542,,S,,,
3,1,"Olsson, Mr. Oscar Wilhelm",0,32,0,0,347079,7.775,,S,A,,
3,0,"Olsvigen, Mr. Thor Anderson",0,20,0,0,6563,9.225,,S,,89,"Oslo, Norway Cameron, WI"
3,0,"Oreskovic, Miss. Jelka",1,23,0,0,315085,8.6625,,S,,,
3,0,"Oreskovic, Miss. Marija",1,20,0,0,315096,8.6625,,S,,,
3,0,"Oreskovic, Mr. Luka",0,20,0,0,315094,8.6625,,S,,,
3,0,"Osen, Mr. Olaf Elon",0,16,0,0,7534,9.2167,,S,,,
3,1,"Osman, Mrs. Mara",1,31,0,0,349244,8.6833,,S,,,
3,0,"O'Sullivan, Miss. Bridget Mary",1,,0,0,330909,7.6292,,Q,,,
3,0,"Palsson, Master. Gosta Leonard",0,2,3,1,349909,21.075,,S,,4,
3,0,"Palsson, Master. Paul Folke",0,6,3,1,349909,21.075,,S,,,
3,0,"Palsson, Miss. Stina Viola",1,3,3,1,349909,21.075,,S,,,
